country,countrylabel,wpperson,wppersonlabel,wdperson,wdpersonlabel
Q811,Nicaragua,Q28381212,"Denis Moncada",Q28381212,"Denis Moncada"
Q1032,Niger,Q5680106,"Hassoumi Massoudou",Q5680106,"Hassoumi Massoudou"
Q1033,Nigeria,Q21467394,"Geoffrey Onyeama",Q21467394,"Geoffrey Onyeama"
Q423,"North Korea",Q30436217,"Choe Son-hui",Q30436217,"Choe Son-hui"
Q221,"North Macedonia",Q2064061,"Bujar Osmani",Q2064061,"Bujar Osmani"
Q23681,"Northern Cyprus",Q2388336,"Tahsin Ertuğruloğlu",Q2388336,"Tahsin Ertuğruloğlu"
Q20,Norway,Q156540,"Anniken Huitfeldt",Q156540,"Anniken Huitfeldt"
Q842,Oman,Q98456849,"Badr bin Hamad bin Hamood Al Busaidi",Q98456849,"Badr bin Hamad bin Hamood Al Busaidi"
Q843,Pakistan,Q244338,"Bilawal Bhutto Zardari",Q244338,"Bilawal Bhutto Zardari"
Q695,Palau,"","Gustav Aitaro",Q113581829,"Gustav Aitaro"
Q219060,Palestine,Q2895694,"Riyad al-Maliki",Q2895694,"Riyad al-Maliki"
Q804,Panama,"","Érika Mouynes",Q105724712,"Érika Mouynes"
Q691,"Papua New Guinea","","Justin Tkatchenko",Q85991458,"Justin Tkachenko"
Q733,Paraguay,"","Euclides Acevedo",Q94334903,"Euclides Acevedo"
Q419,Peru,Q113456053,"Miguel Rodríguez MacKay",Q43955694,"César Landa Arroyo"
Q928,Philippines,Q28925129,"Enrique Manalo",Q28925129,"Enrique Manalo"
Q36,Poland,Q9388252,"Zbigniew Rau",Q9388252,"Zbigniew Rau"
Q45,Portugal,Q57343622,"João Gomes Cravinho",Q57343622,"João Gomes Cravinho"
Q1183,"Puerto Rico",Q110659991,"Omar Marrero Díaz",Q110659991,"Omar Marrero Díaz"
Q846,Qatar,Q23020336,"Sheikh Mohammed bin Abdulrahman Al Thani",Q23020336,"Sheikh Mohammed bin Abdulrahman Al Thani"
Q176,Quebec,Q56867945,"Nadine Girault",Q56867945,"Nadine Girault"
Q865,"Republic of China",Q6288088,"Joseph Wu",Q6288088,"Joseph Wu"
Q218,Romania,Q18537583,"Bogdan Aurescu",Q18537583,"Bogdan Aurescu"
Q159,"Russian Federation",Q58217,"Sergey Lavrov",Q58217,"Sergey Lavrov"
Q1037,Rwanda,Q40155410,"Vincent Biruta",Q40155410,"Vincent Biruta"
Q40362,"Sahrawi Arab Democratic Republic","","Mohamed Salem Ould Salek",Q26794363,"Mohamed Salem Ould Salek"
Q763,"Saint Kitts and Nevis",Q57738,"Denzil Douglas",Q57738,"Denzil Douglas"
Q760,"Saint Lucia",Q4737616,"Alva Baptiste",Q4737616,"Alva Baptiste"
Q238,"San Marino",Q15998324,"Luca Beccari",Q15998324,"Luca Beccari"
Q851,"Saudi Arabia",Q72099398,"Prince Faisal bin Farhan Al Saud",Q72099398,"Prince Faisal bin Farhan Al Saud"
Q22,Scotland,Q480184,"Angus Robertson",Q480184,"Angus Robertson"
Q1041,Senegal,Q15542603,"Aïssata Tall Sall",Q15542603,"Aïssata Tall Sall"
Q403,Serbia,Q7438681,"Nikola Selaković",Q7438681,"Nikola Selaković"
Q1042,Seychelles,Q101110528,"Sylvestre Radegonde",Q101110528,"Sylvestre Radegonde"
Q1044,"Sierra Leone",Q53863493,"David J. Francis",Q53863493,"David J. Francis"
Q334,Singapore,Q7937671,"Vivian Balakrishnan",Q7937671,"Vivian Balakrishnan"
Q214,Slovakia,"","Rastislav Káčer",Q113956708,"Rastislav Káčer"
Q215,Slovenia,Q462744,"Tanja Fajon",Q462744,"Tanja Fajon"
Q685,"Solomon Islands",Q6180897,"Jeremiah Manele",Q6180897,"Jeremiah Manele"
Q1045,Somalia,"","Abshir Omar Huruuse",Q107722495,"Mohamed Abdirizak Mohamud"
Q34754,"Somaliland (Republic of Somaliland)",Q108477781,"Essa Kayd",Q108477781,"Essa Kayd"
Q258,"South Africa",Q11043304,"Naledi Pandor",Q11043304,"Naledi Pandor"
Q884,"South Korea",Q16090188,"Park Jin",Q16090188,"Park Jin"
Q23427,"South Ossetia",Q4287911,"Dmitry Medoyev",Q4287911,"Dmitry Medoyev"
Q958,"South Sudan",Q48975135,"Mayiik Ayii Deng",Q48975135,"Mayiik Ayii Deng"
Q190353,"Sovereign Military Order of Malta",Q2639773,"Albrecht Freiherr von Boeselager","",""
Q29,Spain,Q64595113,"José Manuel Albares",Q64595113,"José Manuel Albares"
Q854,"Sri Lanka",Q98293656,"Ali Sabry",Q98293656,"Ali Sabry"
Q1049,Sudan,"","Ali Sadiq Ali",Q113987015,"Ali Al-Sadiq Ali"
Q730,Suriname,Q1871549,"Albert Ramdin",Q1871549,"Albert Ramdin"
Q34,Sweden,Q18243775,"Ann Linde",Q18243775,"Ann Linde"
Q39,Switzerland,Q117254,"Ignazio Cassis","",""
Q858,Syria,Q5431067,"Faisal Mekdad",Q5431067,"Faisal Mekdad"
Q1039,"São Tomé and Príncipe",Q99510744,"Edite Ten Juá",Q99510744,"Edite Ten Juá"
Q863,Tajikistan,Q18198123,"Sirodjidin Aslov",Q18198123,"Sirodjidin Aslov"
Q924,Tanzania,Q16732979,"Liberata Mulamula",Q16732979,"Liberata Mulamula"
Q869,Thailand,Q20558348,"Don Pramudwinai",Q20558348,"Don Pramudwinai"
Q17269,Tibet,"","Norzin Dolma",Q109637823,"Norzin Dolma"
Q574,Timor-Leste,Q348268,"Adaljíza Magno",Q348268,"Adaljíza Magno"
Q945,Togo,Q27756289,"Robert Dussey",Q27756289,"Robert Dussey"
Q678,Tonga,Q5441615,"Fekitamoeloa ʻUtoikamanu",Q5441615,"Fekitamoeloa ʻUtoikamanu"
Q907112,Transnistria,"","Vitaly Ignatyev",Q21099092,"Vitaly Ignatyev"
Q754,"Trinidad and Tobago","","Amery Browne",Q107861200,"Amery Browne"
Q948,Tunisia,Q12270270,"Othman Jerandi",Q12270270,"Othman Jerandi"
Q43,Turkey,Q249206,"Mevlüt Çavuşoğlu",Q249206,"Mevlüt Çavuşoğlu"
Q874,Turkmenistan,Q58141,"Raşit Meredow",Q58141,"Raşit Meredow"
Q672,Tuvalu,Q67199457,"Simon Kofe",Q67199457,"Simon Kofe"
Q1036,Uganda,Q6176542,"Jeje Odongo",Q6176542,"Jeje Odongo"
Q212,Ukraine,Q24025631,"Dmytro Kuleba",Q24025631,"Dmytro Kuleba"
Q878,"United Arab Emirates",Q58301,"Sheikh Abdullah bin Zayed Al Nahyan",Q58301,"Sheikh Abdullah bin Zayed Al Nahyan"
Q145,"United Kingdom",Q6131460,"James Cleverly",Q6131460,"James Cleverly"
Q30,"United States",Q7821917,"Antony Blinken",Q7821917,"Antony Blinken"
Q77,Uruguay,Q6436401,"Francisco Bustillo",Q6436401,"Francisco Bustillo"
Q265,Uzbekistan,Q365665,"Vladimir Norov",Q365665,"Vladimir Norov"
Q686,Vanuatu,"","Mark Ati",Q109923917,"Mark Ati"
Q717,Venezuela,"","Carlos Faria",Q113548777,"Carlos Faria"
Q881,Vietnam,Q30921853,"Bùi Thanh Sơn",Q30921853,"Bùi Thanh Sơn"
Q805,Yemen,Q16119688,"Ahmad Awad Bin Mubarak",Q16119688,"Ahmad Awad Bin Mubarak"
Q805,Yemen,Q16119688,"Ahmad Awad Bin Mubarak",Q16187308,"Hisham Sharaf"
Q805,Yemen,Q16187308,"Hisham Sharaf",Q16119688,"Ahmad Awad Bin Mubarak"
Q805,Yemen,Q16187308,"Hisham Sharaf",Q16187308,"Hisham Sharaf"
Q953,Zambia,Q45385044,"Stanley Kakubo",Q45385044,"Stanley Kakubo"
Q954,Zimbabwe,Q105637570,"Frederick Shava",Q105637570,"Frederick Shava"
