country,countryLabel,person,name,position,positionLabel,start
Q889,Afghanistan,Q60499905,Amir Khan Muttaqi,,Foreign Minister of Afghanistan,2021-09-07
Q222,Albania,Q13043722,Olta Xhaçka,,Foreign Minister of Albania,2020-12-31
Q262,Algeria,Q2130427,Ramtane Lamamra,,Foreign Minister of Algeria,2019-04-02
Q228,Andorra,Q55955802,Maria Ubach i Font,,Foreign Minister of Andorra,2017-07-17
Q916,Angola,Q100575931,Tete António,,Foreign Minister of Angola,2020-04-20
Q781,Antigua and Barbuda,Q20172097,E.P. Chet Greene,,Foreign Minister of Antigua and Barbuda,2018-03-21
Q414,Argentina,Q68869954,Santiago Cafiero,,Foreign Minister of Argentina,2021-09-20
Q399,Armenia,Q31196321,Ararat Mirzoyan,,Foreign Minister of Armenia,2021-08-19
Q408,Australia,Q456759,Penny Wong,,Foreign Minister of Australia,2022-05-23
Q40,Austria,Q64168538,Alexander Schallenberg,,Foreign Minister of Austria,2021-12-06
Q227,Azerbaijan,Q16366137,Jeyhun Bayramov,,Foreign Minister of Azerbaijan,2020-07-16
Q778,Bahamas,Q3086904,Fred Mitchell,,Foreign Minister of Bahamas,2021-09-20
Q398,Bahrain,Q4666152,Abdullatif bin Rashid Al Zayani,,Foreign Minister of Bahrain,2020-02-11
Q902,Bangladesh,Q26923392,AK Abdul Momen,,Foreign Minister of Bangladesh,2019-01-06
Q244,Barbados,Q55123980,Jerome Walcott,,Foreign Minister of Barbados,2018-05-27
Q184,Belarus,Q2026222,Vladimir Makei,,Foreign Minister of Belarus,2012-08-20
Q31,Belgium,Q3125551,Hadja Lahbib,,Foreign Minister of Belgium,2022-07-15
Q242,Belize,Q3046363,Eamon Courtenay,,Foreign Minister of Belize,2020-11-13
Q962,Benin,Q16840908,Aurélien Agbénonci,,Foreign Minister of Benin,2016-04-06
Q917,Bhutan,Q58422562,Tandi Dorji,,Foreign Minister of Bhutan,2018-11-07
Q750,Bolivia,Q102116482,Rogelio Mayta,,Foreign Minister of Bolivia,2020-11-09
Q225,Bosnia and Herzegovina,Q4917286,Bisera Turković,,Foreign Minister of Bosnia and Herzegovina,2019-12-23
Q963,Botswana,Q110210167,Lemogang Kwape,,Foreign Minister of Botswana,2020-08-26
Q155,Brazil,Q106271551,Carlos Alberto França,,Foreign Minister of Brazil,2021-03-29
Q921,Brunei,Q57327,Hassanal Bolkiah,,Foreign Minister of Brunei,2015-10-22
Q921,Brunei,Q64605915,Erywan Yusof,,Foreign Minister of Brunei,2018-01-31
Q219,Bulgaria,,Nikolay Milkov,,Foreign Minister of Bulgaria,2022-08-18
Q965,Burkina Faso,,Olivia Rouamba,,Foreign Minister of Burkina Faso,2022-03-05
Q967,Burundi,Q107361984,Albert Shingiro,,Foreign Minister of Burundi,2020-06-28
Q424,Cambodia,Q23771428,Prak Sokhon,,Foreign Minister of Cambodia,2016-04-05
Q1009,Cameroon,Q16654676,Lejeune Mbella Mbella,,Foreign Minister of Cameroon,2015-10-02
Q16,Canada,Q15054353,Mélanie Joly,,Foreign Minister of Canada,2021-10-26
Q1011,Cape Verde,Q7378692,Rui Alberto de Figueiredo Soares,,Foreign Minister of Cape Verde,2021-01-14
Q929,Central African Republic,Q60680031,Sylvie Baïpo-Temon,,Foreign Minister of Central African Republic,2018-12-14
Q657,Chad,Q19662475,Mahamat Zene Cherif,,Foreign Minister of Chad,2021-05-02
Q298,Chile,Q75836988,Antonia Urrejola,,Foreign Minister of Chile,2022-03-11
Q148,China,Q701801,Wang Yi,,Foreign Minister of China,2013-03-16
Q739,Colombia,Q10395812,Álvaro Leyva,,Foreign Minister of Colombia,2022-08-07
Q970,Comoros,,Dhoihir Dhoulkamal,,Foreign Minister of Comoros,2020-09-28
Q974,"Congo, Democratic Republic of the",Q5111780,Christophe Lutundula,,"Foreign Minister of Congo, Democratic Republic of the",2021-04-27
Q971,"Congo, Republic of the",Q15046890,Jean-Claude Gakosso,,"Foreign Minister of Congo, Republic of the",2015-08-10
Q800,Costa Rica,Q102077694,Rodolfo Solano,,Foreign Minister of Costa Rica,2020-02-03
Q224,Croatia,Q46511044,Gordan Grlić-Radman,,Foreign Minister of Croatia,2019-07-19
Q241,Cuba,Q58183,Bruno Rodríguez Parrilla,,Foreign Minister of Cuba,2009-03-02
Q229,Cyprus,Q1671928,Ioannis Kasoulidis,,Foreign Minister of Cyprus,2021-01-11
