id,name,relationship,relative,relativename
Q100205,Jakob Graf zu Eltz,child,Q15088236,Johannes Eltz
Q100205,Jakob Graf zu Eltz,child,Q75296114,Karl Graf von und zu Eltz genannt Faust von Stromberg
Q100205,Jakob Graf zu Eltz,child,Q75296121,Michael Graf von und zu Eltz genannt Faust von Stromberg
Q100205,Jakob Graf zu Eltz,child,Q75296123,Georg Graf von und zu Eltz genannt Faust von Stromberg
Q100205,Jakob Graf zu Eltz,child,Q75296126,Lidvine Gräfin und Edle Herrin von und zu Eltz genannt Faust von Stromberg
Q100205,Jakob Graf zu Eltz,child,Q75296139,Maria Assunta Gräfin und Edle Herrin von und zu Eltz genannt Faust von Stromberg
Q100205,Jakob Graf zu Eltz,child,Q75296150,Christiane zu Eltz
Q100205,Jakob Graf zu Eltz,child,Q75296159,Johanna Gräfin und Edle Herrin von und zu Eltz genannt Faust von Stromberg
Q100205,Jakob Graf zu Eltz,child,Q75296165,Benedikta Gräfin und Edler Herr von und zu Eltz genannt Faust von Stromberg
Q100205,Jakob Graf zu Eltz,father,Q107274485,Karl Graf von Eltz gen. Faust von Stromberg
Q100205,Jakob Graf zu Eltz,mother,Q75322669,Marie Sophia Prinzessin zu Löwenstein-Wertheim-Rochefort
Q100205,Jakob Graf zu Eltz,spouse,Q75287835,Ladislaja Baronin Mayr von Melnhof
Q10294464,Helena Roseta,child,Q107019540,Filipa Roseta
Q10347591,Pedro Manuel da Cruz Roseta,child,Q107019540,Filipa Roseta
Q10652,Alex Salmond,mother,Q97971330,Mary Stewart Salmond
Q1082481,Per-Kristian Foss,spouse,Q4998925,Jan Erik Knarbakk
Q10853676,Marie Krarup,father,Q7666571,Søren Krarup
Q10853676,Marie Krarup,sibling,Q12321586,Katrine Winkel Holm
Q1091143,Anastasios Papaligouras,child,Q23645746,Léna Papaligoúra
Q1091143,Anastasios Papaligouras,father,Q12236394,Panagis Papaligoúras
Q1091143,Anastasios Papaligouras,spouse,Q26720202,Zaira Papaligouras
Q10985643,Humfrey Malins,sibling,Q14945562,Julian Malins
Q11686111,Andrzej Wielowieyski,child,Q115308618,Agnieszka Wielowieyska
Q11686111,Andrzej Wielowieyski,child,Q9209878,Dominika Wielowieyska
Q11686111,Andrzej Wielowieyski,father,Q106954701,Zbigniew Wielowieyski
Q11686111,Andrzej Wielowieyski,spouse,Q115305601,Zofia Wielowieyska
Q11749720,Krzysztof Szczerski,sibling,Q9153706,Andrzej Szczerski
Q11797866,Olga Krzyżanowska,spouse,Q16562808,Jerzy Krzyżanowski
Q1183377,Deirdre Clune,father,Q2073804,Peter Barry
Q11860,Silvio Berlusconi,child,Q18235147,Luigi Berlusconi
Q11860,Silvio Berlusconi,child,Q25210469,Eleonora Berlusconi
Q11860,Silvio Berlusconi,child,Q3634593,Barbara Berlusconi
Q11860,Silvio Berlusconi,child,Q468797,Marina Berlusconi
Q11860,Silvio Berlusconi,child,Q940243,Pier Silvio Berlusconi
Q11860,Silvio Berlusconi,father,Q15291073,Luigi Berlusconi
Q11860,Silvio Berlusconi,mother,Q15291074,Rosa Bossi
Q11860,Silvio Berlusconi,partner,Q55281541,Marta Fascina
Q11860,Silvio Berlusconi,sibling,Q15291085,Maria Antonietta Berlusconi
Q11860,Silvio Berlusconi,sibling,Q2050307,Paolo Berlusconi
Q11860,Silvio Berlusconi,spouse,Q15291055,Carla Dall'Oglio
Q11860,Silvio Berlusconi,spouse,Q268099,Veronica Lario
Q11936739,Miguel Barceló Pérez,child,Q11955794,Ángela María Barceló Martorell
Q11936739,Miguel Barceló Pérez,relative,Q3048400,Eduardo Zaplana
Q11985459,Václav Exner,child,Q108872641,Martin Exner
Q1201565,"Detta O'Cathain, Baroness O'Cathain",father,Q76289569,Caoimhghin O'Cathain
Q1201565,"Detta O'Cathain, Baroness O'Cathain",spouse,Q76289570,William Ernest John Bishop
Q12025624,Jiří Zlatuška,child,Q64712014,Kamila Zlatušková
Q12026149,Josef Jařab,child,Q17277104,Jan Jařab
Q12036669,Michaela Šojdrová,mother,Q11985171,Eva Nováková
Q1208810,"Diana Eccles, Viscountess Eccles",child,Q75907225,William David Eccles
Q1208810,"Diana Eccles, Viscountess Eccles",child,Q75907233,Alice Belinda Eccles
Q1208810,"Diana Eccles, Viscountess Eccles",child,Q75907246,Catherine Sara Eccles
Q1208810,"Diana Eccles, Viscountess Eccles",child,Q75907253,Emily Frances Eccles
Q1208810,"Diana Eccles, Viscountess Eccles",father,Q75907306,Raymond Wilson Sturge
Q1208810,"Diana Eccles, Viscountess Eccles",mother,Q75907309,Margaret Sylvia Keep
Q1208810,"Diana Eccles, Viscountess Eccles",spouse,Q1699919,"John Eccles, 2nd Viscount Eccles"
Q12119499,Oleh Liashko,partner,Q22138148,Tetiana Yuzkova
Q12119499,Oleh Liashko,spouse,Q103167078,Rosita Liashko
Q12119499,Oleh Liashko,spouse,Q22138148,Tetiana Yuzkova
Q12149573,Pavlo Riabikin,father,Q20095820,Рябікін Борис Олександрович
Q1225368,Orest Klympush,child,Q20067554,Ivanna Klympush-Tsintsadze
Q1225368,Orest Klympush,father,Q749006,Dmitro Ivanovics Klimpus
Q12316339,Henrik Dahl,spouse,Q531054,Christine Antorini
Q12323860,Lars Kramer Mikkelsen,sibling,Q1687259,Jens Kramer Mikkelsen
Q12331726,Peter Skaarup,mother,Q12303586,Birthe Skaarup
Q12336452,Sophie Løhde,mother,Q12321347,Karin Løhde
Q12338511,Søren Espersen,child,Q115013941,Susie Jessen
Q12338511,Søren Espersen,relative,Q17142887,Rikke Karlsson
Q12359337,Anti Liiv,child,Q16406473,Innar Liiv
Q12359337,Anti Liiv,spouse,Q16406494,Suliko Liiv
Q12368739,Liisa Pakosta,child,Q108673549,Helena Maria Reisner
Q1243853,"Doreen Massey, Baroness Massey of Darwen",child,Q76266078,Owen John Massey
Q1243853,"Doreen Massey, Baroness Massey of Darwen",child,Q76266079,Benjamin James Massey
Q1243853,"Doreen Massey, Baroness Massey of Darwen",child,Q76266080,Elizabeth Caitlin Massey
Q1243853,"Doreen Massey, Baroness Massey of Darwen",father,Q76266073,Jack Hall
Q1243853,"Doreen Massey, Baroness Massey of Darwen",mother,Q76266074,Mary Ann Sharrock
Q1243853,"Doreen Massey, Baroness Massey of Darwen",spouse,Q76266076,Leslie Massey
Q1249701,Zoltán Rockenbauer,father,Q1249691,Pál Rockenbauer
Q1254,Kofi Annan,child,Q56161645,Ama Annan
Q1254,Kofi Annan,child,Q56161653,Nina Cronstedt
Q1254,Kofi Annan,child,Q720665,Kojo Annan
Q1254,Kofi Annan,father,Q56161718,Henry Reginald Annan
Q1254,Kofi Annan,mother,Q56161700,Rose Eshun
Q1254,Kofi Annan,sibling,Q24481012,Kobina Annan
Q1254,Kofi Annan,sibling,Q56161782,Efua Atta
Q1254,Kofi Annan,spouse,Q3742229,Nane Annan
Q1254,Kofi Annan,spouse,Q56161612,Titi Alakija
Q1274581,Peter Schieder,child,Q500389,Andreas Schieder
Q1285208,Sefer Halilović,child,Q18609295,Semir Halilović
Q12866195,Levan Berdzenishvili,sibling,Q12863555,Davit Berdzenishvili
Q12881047,Miltiades Varvitsiotis,father,Q1428443,Ioannis Varvitsiotis
Q1296492,Efraim Sneh,father,Q1338975,Moshe Sneh
Q13043722,Olta Xhaçka,spouse,Q19931525,Artan Gaçi
Q13105458,Yves Cruchten,father,Q66720374,Alphonse Cruchten
Q1317281,Miguel Arias Cañete,spouse,Q99976362,Micaela Domecq Solís-Beaumont
Q1329839,Elisabeth Motschmann,child,Q15456406,Johannes Motschmann
Q1329839,Elisabeth Motschmann,spouse,Q1687298,Jens Motschmann
Q1338185,Morten Messerschmidt,partner,Q12308875,Dot Wessmann
Q1345946,Tunne Kelam,father,Q12372240,Peeter Sink
Q1345946,Tunne Kelam,mother,Q12369826,Marje Sink
Q1345946,Tunne Kelam,sibling,Q1791426,Kuldar Sink
Q1345946,Tunne Kelam,spouse,Q12369727,Mari-Ann Kelam
Q1361333,Viktor Uspaskich,spouse,Q12657550,Jolanta Blažytė
Q1374371,Jaroslav Lobkowicz,child,Q75380418,Vladimir Prinz von Lobkowicz
Q1374371,Jaroslav Lobkowicz,child,Q75380419,Jaroslav Prince of Lobkowicz
Q1374371,Jaroslav Lobkowicz,child,Q75380421,Philippe Prinz von Lobkowicz
Q1374371,Jaroslav Lobkowicz,father,Q15124033,Jaroslav Claude of Lobkowicz
Q1374371,Jaroslav Lobkowicz,mother,Q55807497,Gabriela Korff-Schmising-Kerssenbrock
Q1374371,Jaroslav Lobkowicz,sibling,Q10857519,Filip Zdeněk Lobkowicz
Q1374371,Jaroslav Lobkowicz,sibling,Q324042,František Lobkowicz
Q1374371,Jaroslav Lobkowicz,sibling,Q65938587,Polyxena Czerninová
Q1374371,Jaroslav Lobkowicz,spouse,Q75380416,Elizabeth de Vienne
Q1380540,Matan Vilnai,father,Q2335167,Zev Vilnay
Q1382032,Frank Mahovlich,sibling,Q432389,Peter Mahovlich
Q1382799,Rik Daems,spouse,Q2020669,Sophie Pécriaux
Q1396439,Giorgi Gabashvili,father,Q6322997,Konstantine Gabashvili
Q1399049,Ignasi Guardans,father,Q11944599,Ramon Guardans i Vallès
Q1399049,Ignasi Guardans,mother,Q11925350,Helena Cambó i Mallol
Q1399049,Ignasi Guardans,relative,Q379354,Francesc Cambó
Q1399049,Ignasi Guardans,relative,Q65966567,Mercè Mallol i Codina
Q1399049,Ignasi Guardans,sibling,Q108479041,Pau Guardans i Cambó
Q1399049,Ignasi Guardans,sibling,Q17031085,Francesc Guardans i Cambó
Q1399049,Ignasi Guardans,sibling,Q19300189,Jordi Guardans i Cambó
Q1399049,Ignasi Guardans,sibling,Q77249788,Rafael Guardans Cambó
Q144205,Ben Fayot,child,Q16439160,Franz Fayot
Q1443517,"Frank Judd, Baron Judd",child,Q76189265,Elizabeth Helen Louise Judd
Q1443517,"Frank Judd, Baron Judd",father,Q76112567,Charles Wilfred Judd
Q1443517,"Frank Judd, Baron Judd",mother,Q76189259,Helen Osborn Ashcroft
Q1443517,"Frank Judd, Baron Judd",spouse,Q76189261,Christine Elizabeth Louise Willington
Q1453245,Mart Helme,child,Q12369391,Maarja Vaino
Q1453245,Mart Helme,child,Q12369924,Martin Helme
Q1453245,Mart Helme,father,Q50375750,Enn Helme
